,filename,label
0,./datasets/berea64_3D/berea_0.hdf5,0.18186569213867188
1,./datasets/berea64_3D/berea_1.hdf5,0.21983718872070312
2,./datasets/berea64_3D/berea_2.hdf5,0.23232269287109375
3,./datasets/berea64_3D/berea_3.hdf5,0.16718673706054688
4,./datasets/berea64_3D/berea_4.hdf5,0.18856430053710938
5,./datasets/berea64_3D/berea_5.hdf5,0.20293426513671875
6,./datasets/berea64_3D/berea_6.hdf5,0.20336532592773438
7,./datasets/berea64_3D/berea_7.hdf5,0.172607421875
8,./datasets/berea64_3D/berea_8.hdf5,0.20363235473632812
9,./datasets/berea64_3D/berea_9.hdf5,0.2962379455566406
10,./datasets/berea64_3D/berea_10.hdf5,0.22895050048828125
11,./datasets/berea64_3D/berea_11.hdf5,0.19797897338867188
12,./datasets/berea64_3D/berea_12.hdf5,0.21554183959960938
13,./datasets/berea64_3D/berea_13.hdf5,0.16843795776367188
14,./datasets/berea64_3D/berea_14.hdf5,0.2537879943847656
15,./datasets/berea64_3D/berea_15.hdf5,0.2725563049316406
16,./datasets/berea64_3D/berea_16.hdf5,0.22462081909179688
17,./datasets/berea64_3D/berea_17.hdf5,0.24384307861328125
18,./datasets/berea64_3D/berea_18.hdf5,0.16843032836914062
19,./datasets/berea64_3D/berea_19.hdf5,0.23141860961914062
20,./datasets/berea64_3D/berea_20.hdf5,0.2693061828613281
21,./datasets/berea64_3D/berea_21.hdf5,0.18679046630859375
22,./datasets/berea64_3D/berea_22.hdf5,0.13392257690429688
23,./datasets/berea64_3D/berea_23.hdf5,0.13985061645507812
24,./datasets/berea64_3D/berea_24.hdf5,0.2694664001464844
25,./datasets/berea64_3D/berea_25.hdf5,0.20218658447265625
26,./datasets/berea64_3D/berea_26.hdf5,0.15374374389648438
27,./datasets/berea64_3D/berea_27.hdf5,0.17858123779296875
28,./datasets/berea64_3D/berea_28.hdf5,0.21330642700195312
29,./datasets/berea64_3D/berea_29.hdf5,0.194183349609375
30,./datasets/berea64_3D/berea_30.hdf5,0.12586212158203125
31,./datasets/berea64_3D/berea_31.hdf5,0.12054824829101562
32,./datasets/berea64_3D/berea_32.hdf5,0.2147369384765625
33,./datasets/berea64_3D/berea_33.hdf5,0.19288253784179688
34,./datasets/berea64_3D/berea_34.hdf5,0.23260116577148438
35,./datasets/berea64_3D/berea_35.hdf5,0.23578643798828125
36,./datasets/berea64_3D/berea_36.hdf5,0.17016983032226562
37,./datasets/berea64_3D/berea_37.hdf5,0.21087646484375
38,./datasets/berea64_3D/berea_38.hdf5,0.19738006591796875
39,./datasets/berea64_3D/berea_39.hdf5,0.14329147338867188
40,./datasets/berea64_3D/berea_40.hdf5,0.18563461303710938
41,./datasets/berea64_3D/berea_41.hdf5,0.18138504028320312
42,./datasets/berea64_3D/berea_42.hdf5,0.21336746215820312
43,./datasets/berea64_3D/berea_43.hdf5,0.2453155517578125
44,./datasets/berea64_3D/berea_44.hdf5,0.16263580322265625
45,./datasets/berea64_3D/berea_45.hdf5,0.16180038452148438
46,./datasets/berea64_3D/berea_46.hdf5,0.17839813232421875
47,./datasets/berea64_3D/berea_47.hdf5,0.17454910278320312
48,./datasets/berea64_3D/berea_48.hdf5,0.25725555419921875
49,./datasets/berea64_3D/berea_49.hdf5,0.21551132202148438
50,./datasets/berea64_3D/berea_50.hdf5,0.18902587890625
51,./datasets/berea64_3D/berea_51.hdf5,0.15334320068359375
52,./datasets/berea64_3D/berea_52.hdf5,0.16259384155273438
53,./datasets/berea64_3D/berea_53.hdf5,0.23249053955078125
54,./datasets/berea64_3D/berea_54.hdf5,0.2650604248046875
